                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0654,                  2.438,                 1.4142,                0.64647,                0.64479,                0.63293,                0.41661,                0.99003,                 1.2113,                 1.3377,              0.0033319,              0.0033319,              0.0033319
                      2,                0.98746,                 1.3166,                 1.3397,                0.70886,                0.64551,                 0.7295,                0.45415,                 1.0121,                 1.0879,                 1.3879,              0.0066103,              0.0066103,              0.0066103
                      3,                 1.0655,                 1.4391,                 1.4002,                0.79756,                0.56124,                0.66356,                0.42064,                 1.0945,                 1.2252,                 1.4348,              0.0098336,              0.0098336,              0.0098336
                      4,                 1.1339,                 1.4926,                  1.446,                0.57618,                0.62148,                 0.6612,                0.42069,                 1.0452,                 1.1296,                 1.4064,              0.0097525,              0.0097525,              0.0097525
                      5,                 1.0745,                 1.3487,                 1.4031,                 0.7968,                0.64354,                0.72622,                0.45979,                 1.0111,                 1.0163,                  1.385,              0.0097525,              0.0097525,              0.0097525
                      6,                 1.0308,                 1.2122,                  1.378,                0.80491,                0.73765,                0.77217,                0.50968,                0.98449,                0.85812,                 1.3358,                0.00967,                0.00967,                0.00967
                      7,                 1.0109,                 1.1531,                 1.3562,                0.87072,                0.70037,                0.80451,                0.52724,                0.96272,                0.84139,                 1.3359,              0.0095875,              0.0095875,              0.0095875
                      8,                0.99084,                 1.0802,                 1.3432,                0.85908,                0.70187,                0.81256,                0.53104,                0.98877,                0.81893,                 1.3393,               0.009505,               0.009505,               0.009505
                      9,                0.97074,                 1.0298,                 1.3261,                0.88809,                 0.7404,                0.80772,                 0.5476,                0.90946,                0.75062,                 1.2966,              0.0094225,              0.0094225,              0.0094225
                     10,                0.94962,                0.98882,                 1.3164,                0.82403,                 0.7946,                0.81058,                0.55659,                0.90967,                0.73538,                 1.3029,                0.00934,                0.00934,                0.00934
                     11,                0.93717,                0.96542,                 1.3051,                0.86259,                0.77351,                0.83964,                0.54808,                0.91555,                0.73126,                 1.3023,              0.0092575,              0.0092575,              0.0092575
                     12,                0.92613,                0.93752,                 1.3018,                 0.9094,                0.79334,                0.84814,                0.57634,                0.90382,                0.67893,                 1.2864,               0.009175,               0.009175,               0.009175
                     13,                0.91864,                0.91135,                 1.2905,                0.83625,                 0.8001,                0.82375,                0.57376,                0.87861,                0.67345,                 1.2692,              0.0090925,              0.0090925,              0.0090925
                     14,                0.90484,                 0.8919,                 1.2828,                 0.8547,                0.79299,                0.90084,                0.58696,                0.88245,                0.65247,                 1.2732,                0.00901,                0.00901,                0.00901
                     15,                0.89455,                 0.8781,                 1.2788,                0.91197,                 0.7309,                0.84499,                0.57861,                0.86492,                0.65815,                 1.2592,              0.0089275,              0.0089275,              0.0089275
                     16,                0.89458,                0.85162,                 1.2736,                   0.92,                0.74685,                0.83634,                0.57626,                0.85478,                0.63694,                 1.2483,               0.008845,               0.008845,               0.008845
                     17,                0.87455,                 0.8337,                 1.2596,                0.91708,                0.83819,                0.93326,                0.61394,                0.86107,                0.60331,                 1.2506,              0.0087625,              0.0087625,              0.0087625
                     18,                 0.8675,                 0.8153,                 1.2557,                0.92208,                0.81832,                0.93774,                0.60637,                0.85104,                0.59847,                 1.2444,                0.00868,                0.00868,                0.00868
                     19,                0.87068,                0.81289,                 1.2593,                0.91817,                0.82775,                0.87614,                0.60675,                0.85438,                0.58182,                  1.249,              0.0085975,              0.0085975,              0.0085975
                     20,                0.85389,                0.79753,                 1.2486,                0.90001,                0.84562,                0.86874,                 0.6149,                0.82506,                0.57086,                 1.2247,               0.008515,               0.008515,               0.008515
                     21,                0.85486,                0.78634,                 1.2463,                0.92608,                0.82999,                0.86636,                0.61825,                0.83008,                0.57351,                 1.2308,              0.0084325,              0.0084325,              0.0084325
                     22,                0.84623,                 0.7744,                   1.24,                0.93113,                0.83632,                0.87338,                0.61975,                 0.8269,                0.55905,                 1.2235,                0.00835,                0.00835,                0.00835
                     23,                0.84275,                0.76252,                 1.2367,                0.93739,                0.83741,                0.94959,                0.64347,                0.82197,                0.54227,                 1.2181,              0.0082675,              0.0082675,              0.0082675
                     24,                0.83171,                0.75619,                 1.2336,                  0.939,                0.83281,                0.94736,                0.65017,                0.83266,                0.54656,                 1.2237,               0.008185,               0.008185,               0.008185
                     25,                0.83158,                0.73917,                 1.2316,                0.93139,                0.83961,                0.94948,                0.65032,                0.82324,                0.53661,                 1.2185,              0.0081025,              0.0081025,              0.0081025
                     26,                0.82648,                0.74426,                 1.2291,                0.94586,                0.83579,                 0.9468,                0.64464,                0.82792,                0.54199,                 1.2179,                0.00802,                0.00802,                0.00802
                     27,                 0.8198,                0.73327,                 1.2293,                0.93637,                0.83644,                0.94982,                0.65059,                0.81938,                0.53681,                 1.2188,              0.0079375,              0.0079375,              0.0079375
                     28,                0.81322,                0.72426,                 1.2246,                 0.9372,                0.83452,                0.94934,                0.64127,                0.81834,                0.52572,                 1.2177,               0.007855,               0.007855,               0.007855
                     29,                0.80614,                0.70327,                 1.2164,                 0.9383,                0.83612,                0.94775,                0.64628,                0.81241,                0.52376,                 1.2161,              0.0077725,              0.0077725,              0.0077725
                     30,                 0.8126,                0.70881,                 1.2174,                0.93929,                0.83463,                0.94994,                0.64911,                0.82813,                0.51929,                 1.2224,                0.00769,                0.00769,                0.00769
                     31,                0.80362,                0.71164,                 1.2193,                0.92792,                0.84527,                0.95398,                 0.6316,                0.81588,                0.50748,                 1.2191,              0.0076075,              0.0076075,              0.0076075
                     32,                0.80118,                0.69825,                 1.2097,                0.93712,                0.84262,                0.95191,                0.64192,                0.81939,                0.51443,                 1.2106,               0.007525,               0.007525,               0.007525
                     33,                0.79076,                 0.6967,                 1.2096,                0.92876,                0.84662,                0.95176,                0.64503,                0.81734,                0.50869,                 1.2123,              0.0074425,              0.0074425,              0.0074425
                     34,                0.79985,                 0.6895,                 1.2097,                0.93783,                0.83599,                0.95168,                0.65447,                0.81281,                0.49487,                 1.2129,                0.00736,                0.00736,                0.00736
                     35,                0.78878,                  0.688,                 1.2056,                0.94439,                0.84388,                  0.919,                0.63669,                0.82033,                 0.4922,                 1.2135,              0.0072775,              0.0072775,              0.0072775
                     36,                0.78243,                0.67709,                 1.2022,                0.94336,                 0.8421,                0.95345,                0.64566,                0.81075,                0.49146,                 1.2087,               0.007195,               0.007195,               0.007195
                     37,                 0.7808,                 0.6737,                 1.2021,                0.93758,                0.84626,                0.95395,                0.65109,                0.81111,                0.48925,                 1.2064,              0.0071125,              0.0071125,              0.0071125
                     38,                0.77618,                 0.6676,                 1.2008,                0.92989,                0.84336,                0.95326,                0.64997,                0.80644,                0.48736,                 1.2081,                0.00703,                0.00703,                0.00703
                     39,                0.77182,                0.67002,                 1.1963,                0.93996,                0.84551,                0.95554,                0.65158,                0.80643,                0.48672,                 1.2078,              0.0069475,              0.0069475,              0.0069475
                     40,                0.76544,                  0.658,                 1.1898,                0.94048,                0.85286,                0.95627,                0.65933,                0.81272,                0.48629,                 1.2087,               0.006865,               0.006865,               0.006865
                     41,                0.76686,                0.65539,                 1.1897,                0.93741,                0.84428,                0.95576,                0.65731,                0.80872,                0.48869,                 1.2076,              0.0067825,              0.0067825,              0.0067825
                     42,                0.76226,                0.64645,                 1.1854,                0.92555,                0.84637,                0.95554,                 0.6543,                  0.812,                0.48607,                 1.2067,                 0.0067,                 0.0067,                 0.0067
                     43,                0.76691,                 0.6542,                  1.193,                 0.9219,                0.85825,                0.95614,                0.65423,                0.81963,                0.48335,                 1.2067,              0.0066175,              0.0066175,              0.0066175
                     44,                0.75574,                0.64705,                 1.1819,                 0.9238,                0.85322,                0.95784,                0.64858,                0.81497,                0.47959,                 1.2051,               0.006535,               0.006535,               0.006535
                     45,                 0.7506,                 0.6363,                  1.184,                0.92881,                0.85302,                0.95867,                0.64929,                0.82636,                0.47995,                 1.2055,              0.0064525,              0.0064525,              0.0064525
                     46,                0.74496,                0.63514,                 1.1809,                0.92478,                0.85189,                0.95677,                0.64846,                0.81646,                0.47893,                 1.2061,                0.00637,                0.00637,                0.00637
                     47,                0.74282,                0.62933,                 1.1793,                0.93006,                0.85086,                0.95722,                0.64841,                0.81536,                0.47804,                 1.2062,              0.0062875,              0.0062875,              0.0062875
                     48,                 0.7368,                0.62299,                 1.1703,                0.93075,                0.84981,                0.95736,                0.65726,                0.81763,                0.47512,                 1.2057,               0.006205,               0.006205,               0.006205
                     49,                0.73895,                0.62309,                 1.1726,                0.93266,                0.84999,                0.95726,                0.65695,                0.81836,                0.47398,                 1.2054,              0.0061225,              0.0061225,              0.0061225
                     50,                 0.7355,                0.61862,                 1.1714,                0.93407,                0.84808,                0.95712,                0.65535,                0.81307,                0.47422,                 1.2047,                0.00604,                0.00604,                0.00604
                     51,                 0.7288,                0.61198,                  1.169,                0.93441,                0.84923,                0.95583,                0.65559,                0.81842,                0.47401,                 1.2037,              0.0059575,              0.0059575,              0.0059575
                     52,                0.72226,                0.61274,                 1.1657,                0.93248,                0.85392,                0.95564,                 0.6559,                 0.8155,                0.47411,                 1.2034,               0.005875,               0.005875,               0.005875
                     53,                0.73044,                 0.6107,                 1.1682,                0.93916,                0.85017,                0.95705,                 0.6561,                0.81437,                0.47563,                 1.2039,              0.0057925,              0.0057925,              0.0057925
                     54,                0.72098,                0.60404,                 1.1614,                0.94756,                0.84226,                0.95707,                0.65722,                0.81516,                0.47463,                 1.2043,                0.00571,                0.00571,                0.00571
                     55,                0.71399,                0.60202,                 1.1629,                0.94198,                0.85166,                0.95652,                0.65694,                 0.8211,                0.47412,                  1.205,              0.0056275,              0.0056275,              0.0056275
                     56,                0.71607,                0.59351,                 1.1561,                0.94593,                0.85034,                0.95633,                0.65758,                0.82295,                 0.4751,                 1.2057,               0.005545,               0.005545,               0.005545
                     57,                0.70402,                0.59387,                 1.1574,                0.94598,                0.84903,                0.95628,                0.65607,                0.82652,                0.47497,                 1.2061,              0.0054625,              0.0054625,              0.0054625
                     58,                0.70293,                0.58469,                 1.1588,                0.94597,                0.84947,                0.95622,                0.65612,                0.82077,                0.47383,                  1.207,                0.00538,                0.00538,                0.00538
                     59,                0.69955,                0.58241,                 1.1562,                0.94462,                0.84999,                0.95637,                0.65688,                0.82119,                 0.4743,                 1.2072,              0.0052975,              0.0052975,              0.0052975
                     60,                0.69986,                0.58757,                 1.1565,                  0.943,                0.85032,                 0.9568,                0.65625,                0.82403,                0.47265,                 1.2073,               0.005215,               0.005215,               0.005215
                     61,                0.69217,                0.57762,                   1.15,                0.94309,                0.85149,                0.95722,                0.65725,                 0.8227,                0.47123,                 1.2073,              0.0051325,              0.0051325,              0.0051325
                     62,                0.69324,                0.57839,                 1.1443,                0.94022,                0.85025,                0.95737,                0.65651,                0.82711,                0.47084,                 1.2074,                0.00505,                0.00505,                0.00505
                     63,                0.68879,                0.57405,                 1.1453,                0.94171,                0.85013,                0.95727,                0.65673,                0.82491,                0.46948,                 1.2077,              0.0049675,              0.0049675,              0.0049675
                     64,                0.68058,                0.57054,                 1.1432,                0.94137,                 0.8501,                0.95723,                0.65639,                 0.8216,                0.46899,                 1.2083,               0.004885,               0.004885,               0.004885
                     65,                 0.6871,                0.56993,                 1.1435,                0.94257,                0.85032,                0.95691,                 0.6562,                0.82851,                0.46864,                 1.2087,              0.0048025,              0.0048025,              0.0048025
                     66,                0.68136,                0.56881,                 1.1374,                0.94151,                0.84994,                0.95702,                0.65632,                0.82352,                0.46816,                 1.2089,                0.00472,                0.00472,                0.00472
                     67,                0.67167,                0.56151,                 1.1319,                0.94198,                0.85027,                0.95725,                0.65663,                0.83221,                0.46843,                 1.2092,              0.0046375,              0.0046375,              0.0046375
                     68,                0.67602,                0.56119,                 1.1356,                 0.9444,                0.84928,                0.95755,                0.65653,                0.82937,                 0.4688,                 1.2094,               0.004555,               0.004555,               0.004555
                     69,                0.66329,                0.55523,                 1.1301,                0.94355,                0.85006,                0.95748,                0.65605,                0.82995,                0.46752,                 1.2102,              0.0044725,              0.0044725,              0.0044725
                     70,                0.65887,                0.55316,                 1.1281,                0.94183,                0.85169,                0.95747,                0.65594,                0.83023,                0.46787,                 1.2106,                0.00439,                0.00439,                0.00439
                     71,                0.65804,                 0.5477,                 1.1286,                   0.94,                0.85266,                 0.9573,                 0.6562,                0.83522,                0.46677,                 1.2113,              0.0043075,              0.0043075,              0.0043075
                     72,                 0.6511,                0.55162,                 1.1231,                0.94021,                 0.8519,                0.95734,                0.65575,                0.83322,                 0.4666,                 1.2116,               0.004225,               0.004225,               0.004225
                     73,                0.65056,                0.54297,                 1.1227,                0.94089,                 0.8504,                0.95738,                0.65614,                0.83872,                0.46611,                 1.2123,              0.0041425,              0.0041425,              0.0041425
                     74,                0.64917,                0.54515,                 1.1237,                0.94255,                0.84739,                0.95737,                0.65627,                 0.8317,                 0.4664,                 1.2132,                0.00406,                0.00406,                0.00406
                     75,                0.63901,                0.53553,                 1.1159,                0.94117,                0.84936,                0.95802,                0.65663,                0.83528,                0.46682,                 1.2138,              0.0039775,              0.0039775,              0.0039775
                     76,                0.64616,                0.53742,                 1.1196,                0.94048,                0.84856,                0.95668,                0.65661,                0.83841,                0.46664,                 1.2145,               0.003895,               0.003895,               0.003895
                     77,                0.63127,                0.52832,                 1.1157,                0.94221,                0.84804,                0.95845,                0.66085,                0.84446,                0.46634,                  1.215,              0.0038125,              0.0038125,              0.0038125
                     78,                0.63113,                0.52594,                 1.1088,                0.94383,                0.84684,                0.95801,                0.65623,                0.84397,                0.46567,                 1.2153,                0.00373,                0.00373,                0.00373
                     79,                0.62766,                0.52602,                 1.1108,                0.94467,                0.84616,                0.95814,                0.65634,                0.84162,                0.46555,                 1.2156,              0.0036475,              0.0036475,              0.0036475
                     80,                0.62452,                0.51703,                 1.1079,                0.94571,                0.84525,                0.95811,                0.65675,                0.84027,                0.46532,                 1.2163,               0.003565,               0.003565,               0.003565
                     81,                0.62261,                0.51852,                 1.1019,                0.94552,                0.84528,                0.95819,                0.65688,                0.84297,                0.46499,                 1.2164,              0.0034825,              0.0034825,              0.0034825
                     82,                 0.6139,                0.51344,                 1.0996,                0.94658,                0.84556,                0.95819,                0.64996,                0.83804,                0.46365,                 1.2169,                 0.0034,                 0.0034,                 0.0034
                     83,                0.60844,                0.51477,                 1.1009,                0.94734,                 0.8468,                0.95843,                0.65039,                0.84323,                 0.4635,                 1.2174,              0.0033175,              0.0033175,              0.0033175
                     84,                0.61103,                0.51162,                 1.1002,                0.94873,                0.84528,                0.95845,                0.65069,                0.84788,                0.46392,                 1.2183,               0.003235,               0.003235,               0.003235
                     85,                  0.598,                 0.5032,                 1.0964,                0.95138,                0.84413,                0.95831,                0.65077,                0.84819,                0.46431,                 1.2188,              0.0031525,              0.0031525,              0.0031525
                     86,                0.60637,                0.50463,                 1.0969,                0.95255,                0.84338,                 0.9583,                0.65112,                0.84824,                0.46453,                 1.2195,                0.00307,                0.00307,                0.00307
                     87,                0.59065,                0.49686,                 1.0893,                0.95069,                0.84445,                0.95831,                0.65138,                0.85233,                  0.464,                 1.2202,              0.0029875,              0.0029875,              0.0029875
                     88,                0.58764,                0.49527,                 1.0862,                0.95133,                0.84454,                0.95846,                0.65134,                0.85122,                0.46395,                 1.2211,               0.002905,               0.002905,               0.002905
                     89,                0.58387,                0.49358,                 1.0832,                0.95442,                0.84362,                0.95856,                0.65177,                0.84703,                0.46371,                 1.2215,              0.0028225,              0.0028225,              0.0028225
                     90,                0.58579,                0.48937,                 1.0853,                0.95069,                0.84496,                0.95867,                0.65208,                0.84908,                0.46377,                 1.2224,                0.00274,                0.00274,                0.00274
                     91,                0.57965,                0.48909,                 1.0802,                0.95086,                0.84525,                0.95861,                0.65262,                0.85672,                0.46435,                 1.2235,              0.0026575,              0.0026575,              0.0026575
                     92,                0.57583,                0.48619,                 1.0817,                0.95076,                0.84804,                0.95901,                 0.6519,                0.85595,                0.46499,                 1.2243,               0.002575,               0.002575,               0.002575
                     93,                0.56863,                 0.4826,                 1.0771,                0.95038,                 0.8482,                0.95871,                 0.6517,                0.85481,                0.46515,                  1.225,              0.0024925,              0.0024925,              0.0024925
                     94,                0.57023,                0.47984,                 1.0736,                0.95055,                0.84934,                0.95905,                0.65199,                0.86446,                 0.4653,                 1.2256,                0.00241,                0.00241,                0.00241
                     95,                0.55928,                0.47456,                 1.0705,                0.95053,                0.84872,                0.95868,                0.65196,                0.85387,                0.46524,                  1.226,              0.0023275,              0.0023275,              0.0023275
                     96,                0.55388,                0.47334,                 1.0676,                0.95143,                0.84944,                0.95903,                0.65223,                0.86199,                0.46579,                 1.2266,               0.002245,               0.002245,               0.002245
                     97,                0.55411,                0.47201,                 1.0677,                0.95178,                0.84827,                0.95923,                0.65264,                0.85707,                0.46589,                 1.2273,              0.0021625,              0.0021625,              0.0021625
                     98,                0.54679,                0.46752,                  1.065,                0.95187,                 0.8483,                0.95916,                0.65222,                0.86194,                0.46566,                 1.2282,                0.00208,                0.00208,                0.00208
                     99,                0.54553,                0.46254,                 1.0609,                0.95194,                0.84806,                0.95927,                0.65231,                0.86523,                0.46556,                 1.2291,              0.0019975,              0.0019975,              0.0019975
                    100,                0.54151,                0.45973,                 1.0598,                0.95383,                0.84534,                0.95903,                0.65167,                0.86281,                0.46638,                 1.2304,               0.001915,               0.001915,               0.001915
                    101,                0.53751,                0.45863,                 1.0604,                0.95436,                0.84572,                0.95906,                0.65149,                0.86431,                0.46669,                 1.2315,              0.0018325,              0.0018325,              0.0018325
                    102,                0.53101,                0.45857,                   1.06,                0.95374,                0.84866,                0.95882,                0.65154,                0.86631,                0.46728,                 1.2326,                0.00175,                0.00175,                0.00175
                    103,                0.52409,                0.45125,                 1.0528,                0.95344,                0.84915,                 0.9588,                 0.6506,                0.86904,                0.46701,                 1.2338,              0.0016675,              0.0016675,              0.0016675
                    104,                0.51904,                0.45304,                 1.0508,                0.95661,                0.84497,                0.95946,                0.65086,                0.86662,                0.46708,                 1.2349,               0.001585,               0.001585,               0.001585
                    105,                0.51083,                 0.4414,                 1.0453,                0.95478,                 0.8482,                0.95949,                0.64984,                0.87217,                0.46741,                 1.2359,              0.0015025,              0.0015025,              0.0015025
                    106,                0.51082,                0.43941,                 1.0483,                0.95585,                0.84748,                0.95928,                0.65386,                0.87764,                0.46726,                 1.2369,                0.00142,                0.00142,                0.00142
                    107,                0.50781,                0.44171,                 1.0446,                0.95536,                0.84942,                0.95918,                0.65328,                0.87613,                0.46705,                 1.2382,              0.0013375,              0.0013375,              0.0013375
                    108,                 0.5026,                0.43772,                 1.0395,                0.95162,                0.85099,                0.95906,                0.65303,                0.88131,                0.46738,                 1.2393,               0.001255,               0.001255,               0.001255
                    109,                0.49589,                0.43429,                 1.0365,                0.95133,                0.85182,                0.95852,                0.65661,                  0.878,                0.46787,                 1.2402,              0.0011725,              0.0011725,              0.0011725
                    110,                0.49359,                 0.4311,                 1.0347,                0.95721,                0.84646,                0.95844,                0.65631,                0.87998,                0.46867,                 1.2418,                0.00109,                0.00109,                0.00109
                    111,                0.45773,                 0.3429,                 1.0306,                0.95632,                0.84682,                  0.959,                0.65642,                0.88288,                0.46922,                 1.2432,              0.0010075,              0.0010075,              0.0010075
                    112,                0.44576,                0.33821,                   1.02,                0.95393,                0.84796,                0.95876,                0.65643,                0.88712,                0.46878,                 1.2444,               0.000925,               0.000925,               0.000925
                    113,                0.43445,                0.33256,                  1.013,                0.95432,                0.84684,                0.95875,                 0.6566,                0.89223,                0.46852,                 1.2455,              0.0008425,              0.0008425,              0.0008425
                    114,                0.42863,                0.32676,                 1.0098,                0.95141,                0.85007,                0.95755,                0.65529,                0.88743,                0.46948,                 1.2467,                0.00076,                0.00076,                0.00076
                    115,                0.42049,                0.32162,                 1.0084,                0.94949,                 0.8487,                0.95749,                0.65554,                 0.8919,                0.46976,                  1.248,              0.0006775,              0.0006775,              0.0006775
                    116,                0.41338,                0.32227,                 1.0024,                0.94915,                0.84914,                0.95736,                0.65523,                0.89453,                0.47028,                 1.2494,               0.000595,               0.000595,               0.000595
                    117,                0.40422,                0.31539,                0.99898,                0.94964,                0.84794,                0.95702,                0.65487,                0.89042,                0.47043,                  1.251,              0.0005125,              0.0005125,              0.0005125
                    118,                0.40339,                0.31506,                0.99798,                0.94964,                0.84772,                0.95692,                0.65483,                0.89314,                 0.4711,                 1.2525,                0.00043,                0.00043,                0.00043
                    119,                0.39487,                0.31083,                0.99419,                0.94915,                0.84745,                0.95677,                0.65501,                0.89163,                0.47164,                 1.2545,              0.0003475,              0.0003475,              0.0003475
                    120,                0.39485,                0.31031,                0.99079,                0.94819,                0.84787,                0.95652,                 0.6538,                0.89804,                0.47174,                 1.2561,               0.000265,               0.000265,               0.000265
